,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,seed,idx,dataset
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,510516.0,256.0,1276700.0,1356851.0,777,2473,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,795620.0,256.0,1561804.0,1641955.0,777,2735,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,621396.0,256.0,1387580.0,1467731.0,888,4176,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,588004.0,256.0,1354188.0,1434339.0,888,2548,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,301540.0,256.0,1067724.0,1147875.0,777,2243,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,846868.0,256.0,1613052.0,1693203.0,888,2508,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,520564.0,256.0,1286748.0,1366899.0,888,2498,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,855220.0,256.0,1621404.0,1701555.0,777,2223,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,290292.0,256.0,1056476.0,1136627.0,888,2311,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,544068.0,256.0,1310252.0,1390403.0,777,2413,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,530164.0,256.0,1296348.0,1376499.0,888,2589,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,339940.0,256.0,1106124.0,1186275.0,777,2233,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,550612.0,256.0,1316796.0,1396947.0,999,4920,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,873236.0,256.0,1639420.0,1719571.0,888,4510,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,828068.0,256.0,1594252.0,1674403.0,777,2433,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,264964.0,256.0,1031148.0,1111299.0,888,2483,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,617252.0,256.0,1383436.0,1463587.0,777,2338,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,367092.0,256.0,1133276.0,1213427.0,777,2111,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,591988.0,256.0,1358172.0,1438323.0,888,2654,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,538100.0,256.0,1304284.0,1384435.0,888,2568,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,557508.0,256.0,1323692.0,1403843.0,888,2578,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,299620.0,256.0,1065804.0,1145955.0,777,2328,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,566708.0,256.0,1332892.0,1413043.0,777,2211,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,1071348.0,256.0,1837532.0,1917683.0,777,2403,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,614932.0,256.0,1381116.0,1461267.0,888,3420,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,534420.0,256.0,1300604.0,1380755.0,777,4081,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,827012.0,256.0,1593196.0,1673347.0,888,2614,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,529172.0,256.0,1295356.0,1375507.0,777,2288,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,600164.0,256.0,1366348.0,1446499.0,777,2273,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,1117764.0,256.0,1883948.0,1964099.0,888,10803,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,566372.0,256.0,1332556.0,1412707.0,888,2664,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,605412.0,256.0,1371596.0,1451747.0,777,2393,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,1260916.0,256.0,2027100.0,2107251.0,888,2604,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,510084.0,256.0,1276268.0,1356419.0,777,2348,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,310436.0,256.0,1076620.0,1156771.0,777,2378,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,1037428.0,256.0,1803612.0,1883763.0,888,10239,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,676916.0,256.0,1443100.0,1523251.0,888,2558,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,634036.0,256.0,1400220.0,1480371.0,777,4168,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,577604.0,256.0,1343788.0,1423939.0,888,2624,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,649380.0,256.0,1415564.0,1495715.0,777,2298,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,655876.0,256.0,1422060.0,1502211.0,777,2034,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,588004.0,256.0,1354188.0,1434339.0,999,2548,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,578340.0,256.0,1344524.0,1424675.0,777,2423,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,847540.0,256.0,1613724.0,1693875.0,999,2508,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,510516.0,256.0,1276700.0,1356851.0,888,2473,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,522660.0,256.0,1288844.0,1368995.0,999,2498,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,741828.0,256.0,1508012.0,1588163.0,999,5669,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,291684.0,256.0,1057868.0,1138019.0,999,2311,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,530164.0,256.0,1296348.0,1376499.0,999,2589,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,300820.0,256.0,1067004.0,1147155.0,888,2243,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,835860.0,256.0,1602044.0,1682195.0,999,2824,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,861108.0,256.0,1627292.0,1707443.0,777,5750,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,855220.0,256.0,1621404.0,1701555.0,888,2223,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,559636.0,256.0,1325820.0,1405971.0,999,2578,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,266388.0,256.0,1032572.0,1112723.0,999,2483,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,822740.0,256.0,1588924.0,1669075.0,777,4910,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,536052.0,256.0,1302236.0,1382387.0,999,2568,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,592660.0,256.0,1358844.0,1438995.0,999,2654,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,828068.0,256.0,1594252.0,1674403.0,888,2433,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,339940.0,256.0,1106124.0,1186275.0,888,2233,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,542692.0,256.0,1308876.0,1389027.0,888,2413,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,827012.0,256.0,1593196.0,1673347.0,999,2614,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,566372.0,256.0,1332556.0,1412707.0,999,2664,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,367092.0,256.0,1133276.0,1213427.0,888,2111,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,1061892.0,256.0,1828076.0,1908227.0,777,10804,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,1260916.0,256.0,2027100.0,2107251.0,999,2604,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,617252.0,256.0,1383436.0,1463587.0,888,2338,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,567412.0,256.0,1333596.0,1413747.0,888,2211,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,1088628.0,256.0,1854812.0,1934963.0,888,5000,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,1071348.0,256.0,1837532.0,1917683.0,888,2403,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,676916.0,256.0,1443100.0,1523251.0,999,2558,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,304356.0,256.0,1070540.0,1150691.0,777,5777,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,577604.0,256.0,1343788.0,1423939.0,999,2624,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,298196.0,256.0,1064380.0,1144531.0,888,2328,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,600164.0,256.0,1366348.0,1446499.0,888,2273,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,1094420.0,256.0,1860604.0,1940755.0,777,1023,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,527780.0,256.0,1293964.0,1374115.0,888,2288,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,590868.0,256.0,1357052.0,1437203.0,888,4091,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,264020.0,256.0,1030204.0,1110355.0,777,2509,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,308996.0,256.0,1075180.0,1155331.0,888,2378,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,508660.0,256.0,1274844.0,1354995.0,888,2348,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,614836.0,256.0,1381020.0,1461171.0,777,2549,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,605412.0,256.0,1371596.0,1451747.0,888,2393,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,420580.0,256.0,1186764.0,1266915.0,888,4118,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,292324.0,256.0,1058508.0,1138659.0,999,11044,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,649380.0,256.0,1415564.0,1495715.0,888,2298,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,340692.0,256.0,1106876.0,1187027.0,777,2312,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,616740.0,256.0,1382924.0,1463075.0,777,2499,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,710612.0,256.0,1476796.0,1556947.0,777,4188,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,273636.0,256.0,1039820.0,1119971.0,777,2595,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,579732.0,256.0,1345916.0,1426067.0,888,2423,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,313460.0,256.0,1079644.0,1159795.0,888,5056,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,510516.0,256.0,1276700.0,1356851.0,999,2473,cifar10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13684.0,3296.0,65439.0,1028.0,0.0,0.0,341760.0,83447.0,0.24416842228464403,258313.0,765928.0,582132.0,256.0,1348316.0,1428467.0,777,2579,cifar10
